sora@sora-Inspiron-15-3567:~$ pstree -p
systemd(1)─┬─ModemManager(677)─┬─{ModemManager}(733)
           │                   └─{ModemManager}(740)
           ├─NetworkManager(651)─┬─dhclient(3037)
           │                     ├─{NetworkManager}(805)
           │                     └─{NetworkManager}(866)
           ├─accounts-daemon(559)─┬─{accounts-daemon}(570)
           │                      └─{accounts-daemon}(650)
           ├─acpid(674)
           ├─avahi-daemon(666)───avahi-daemon(704)
           ├─boltd(1126)─┬─{boltd}(1135)
           │             └─{boltd}(1137)
           ├─colord(1242)─┬─{colord}(1244)
           │              └─{colord}(1246)
           ├─cron(658)
           ├─cups-browsed(760)─┬─{cups-browsed}(787)
           │                   └─{cups-browsed}(788)
           ├─cupsd(652)
           ├─dbus-daemon(563)
           ├─firefox(1775)─┬─RDD Process(2062)─┬─{RDD Process}(2065)
           │                     │                     ├─{skypeforlinux}(2697)
           │                     │                     ├─{skypeforlinux}(2698)
           │                     │                     ├─{skypeforlinux}(2699)
           │                     │                     ├─{skypeforlinux}(2700)
           │                     │                     ├─{skypeforlinux}(2701)
           │                     │                     ├─{skypeforlinux}(2702)
           │                     │                     ├─{skypeforlinux}(2707)
           │                     │                     ├─{skypeforlinux}(2965)
           │                     │                     ├─{skypeforlinux}(3048)
           │                     │                     ├─{skypeforlinux}(3658)
           │                     │                     ├─{skypeforlinux}(4280)
           │                     │                     ├─{skypeforlinux}(4353)
           │                     │                     ├─{skypeforlinux}(4495)
           │                     │                     └─{skypeforlinux}(4623)
           │                     ├─{skypeforlinux}(2598)
           │                     ├─{skypeforlinux}(2603)
           │                     ├─{skypeforlinux}(2604)
           │                     ├─{skypeforlinux}(2605)
           │                     ├─{skypeforlinux}(2607)
           │                     ├─{skypeforlinux}(2608)
           │                     ├─{skypeforlinux}(2609)
           │                     ├─{skypeforlinux}(2610)
           │                     ├─{skypeforlinux}(2611)
           │                     ├─{skypeforlinux}(2612)
           │                     ├─{skypeforlinux}(2615)
           │                     ├─{skypeforlinux}(2616)
           │                     ├─{skypeforlinux}(2617)
           │                     ├─{skypeforlinux}(2618)
           │                     ├─{skypeforlinux}(2619)
           │                     ├─{skypeforlinux}(2620)
           │                     ├─{skypeforlinux}(2621)
           │                     ├─{skypeforlinux}(2626)
           │                     ├─{skypeforlinux}(2627)
           │                     ├─{skypeforlinux}(2629)
           │                     ├─{skypeforlinux}(2632)
           │                     ├─{skypeforlinux}(2633)
           │                     ├─{skypeforlinux}(2642)
           │                     ├─{skypeforlinux}(2643)
           │                     ├─{skypeforlinux}(2644)
           │                     ├─{skypeforlinux}(2645)
           │                     ├─{skypeforlinux}(2646)
           │                     ├─{skypeforlinux}(2652)
           │                     ├─{skypeforlinux}(2679)
           │                     ├─{skypeforlinux}(4334)
           │                     ├─{skypeforlinux}(4335)
           │                     ├─{skypeforlinux}(4490)
           │                     └─{skypeforlinux}(4622)
           ├─snapd(659)─┬─{snapd}(747)
           │            ├─{snapd}(748)
           │            ├─{snapd}(749)
           │            ├─{snapd}(750)
           │            ├─{snapd}(751)
           │            ├─{snapd}(752)
           │            ├─{snapd}(806)
           │            ├─{snapd}(810)
           │            ├─{snapd}(813)
           │            ├─{snapd}(922)
           │            ├─{snapd}(923)
           │            ├─{snapd}(930)
           │            ├─{snapd}(2131)
           │            ├─{snapd}(2132)
           │            ├─{snapd}(2133)
           │            ├─{snapd}(2135)
           │            ├─{snapd}(2136)
           │            └─{snapd}(2137)
           ├─systemd(942)─┬─(sd-pam)(943)
           │              ├─at-spi-bus-laun(1015)─┬─dbus-daemon(1020)
           │              │                       ├─{at-spi-bus-laun}(1016)
           │              │                       ├─{at-spi-bus-laun}(1017)
           │              │                       └─{at-spi-bus-laun}(1019)
           │              ├─at-spi2-registr(1022)─┬─{at-spi2-registr}(1023)
           │              │                       └─{at-spi2-registr}(1024)
           │              ├─dbus-daemon(956)
           │              ├─ibus-portal(1107)─┬─{ibus-portal}(1110)
           │              │                   └─{ibus-portal}(1112)
           │              ├─pulseaudio(1026)─┬─{pulseaudio}(1034)
           │              │                  └─{pulseaudio}(1035)
           │              └─xdg-permission-(1115)─┬─{xdg-permission-}(1116)
           │                                      └─{xdg-permission-}(1118)
           ├─systemd(1292)─┬─(sd-pam)(1293)
           │               ├─at-spi-bus-laun(1443)─┬─dbus-daemon(1448)
           │               │                       ├─{at-spi-bus-laun}(1444)
           │               │                       ├─{at-spi-bus-laun}(1445)
           │               │                       └─{at-spi-bus-laun}(1446)
           │               ├─at-spi2-registr(1450)─┬─{at-spi2-registr}(1452)
           │               │                       └─{at-spi2-registr}(1453)
           │               ├─dbus-daemon(1326)
           │               ├─dconf-service(1713)─┬─{dconf-service}(1714)
           │               │                     └─{dconf-service}(1715)
           │               ├─evolution-addre(1741)─┬─evolution-addre(1752)─┬─{evolution-addre}(1753)
           │               │                       │                       ├─{evolution-addre}(1755)
           │               │                       │                       ├─{evolution-addre}(1756)
           │               │                       │                       ├─{evolution-addre}(1757)
           │               │                       │                       └─{evolution-addre}(1760)
           │               │                       ├─{evolution-addre}(1746)
           │               │                       ├─{evolution-addre}(1747)
           │               │                       ├─{evolution-addre}(1748)
           │               │                       └─{evolution-addre}(1749)
           │               ├─evolution-calen(1706)─┬─evolution-calen(1730)─┬─{evolution-calen}(1733)
           │               │                       │                       ├─{evolution-calen}(1734)
           │               │                       │                       ├─{evolution-calen}(1735)
           │               │                       │                       ├─{evolution-calen}(1736)
           │               │                       │                       ├─{evolution-calen}(1739)
           │               │                       │                       ├─{evolution-calen}(1740)
           │               │                       │                       ├─{evolution-calen}(1743)
           │               │                       │                       └─{evolution-calen}(1745)
           │               │                       ├─{evolution-calen}(1719)
           │               │                       ├─{evolution-calen}(1720)
           │               │                       ├─{evolution-calen}(1726)
           │               │                       └─{evolution-calen}(1727)
           │               ├─evolution-sourc(1518)─┬─{evolution-sourc}(1520)
           │               │                       ├─{evolution-sourc}(1522)
           │               │                       └─{evolution-sourc}(1523)
           │               ├─gnome-calendar(4515)─┬─{gnome-calendar}(4525)
           │               │                      ├─{gnome-calendar}(4527)
           │               │                      ├─{gnome-calendar}(4528)
           │               │                      ├─{gnome-calendar}(4546)
           │               │                      └─{gnome-calendar}(4554)
           │               ├─gnome-control-c(4510)─┬─{gnome-control-c}(4516)
           │               │                       └─{gnome-control-c}(4517)
           │               ├─gnome-shell-cal(1514)─┬─{gnome-shell-cal}(1515)
           │               │                       ├─{gnome-shell-cal}(1517)
           │               │                       ├─{gnome-shell-cal}(1527)
           │               │                       ├─{gnome-shell-cal}(1528)
           │               │                       └─{gnome-shell-cal}(1705)
           │               ├─gnome-terminal-(2780)─┬─bash(2789)───pstree(4625)
           │               │                       ├─{gnome-terminal-}(2781)
           │               │                       ├─{gnome-terminal-}(2782)
           │               │                       └─{gnome-terminal-}(2783)
           │               ├─goa-daemon(1526)─┬─{goa-daemon}(1534)
           │               │                  ├─{goa-daemon}(1536)
           │               │                  └─{goa-daemon}(1537)
           │               ├─goa-identity-se(1541)─┬─{goa-identity-se}(1542)
           │               │                       ├─{goa-identity-se}(1543)
           │               │                       └─{goa-identity-se}(1545)
           │               ├─gvfs-afc-volume(1548)─┬─{gvfs-afc-volume}(1549)
           │               │                       ├─{gvfs-afc-volume}(1550)
           │               │                       └─{gvfs-afc-volume}(1552)
           │               ├─gvfs-goa-volume(1561)─┬─{gvfs-goa-volume}(1562)
           │               │                       └─{gvfs-goa-volume}(1563)
           │               ├─gvfs-gphoto2-vo(1553)─┬─{gvfs-gphoto2-vo}(1554)
           │               │                       └─{gvfs-gphoto2-vo}(1556)
           │               ├─gvfs-mtp-volume(1557)─┬─{gvfs-mtp-volume}(1558)
           │               │                       └─{gvfs-mtp-volume}(1560)
           │               ├─gvfs-udisks2-vo(1540)─┬─{gvfs-udisks2-vo}(1544)
           │               │                       └─{gvfs-udisks2-vo}(1546)
           │               ├─gvfsd(1428)─┬─gvfsd-trash(1684)─┬─{gvfsd-trash}(1685)
           │               │             │                   └─{gvfsd-trash}(1686)
           │               │             ├─{gvfsd}(1429)
           │               │             └─{gvfsd}(1430)
           │               ├─gvfsd-fuse(1433)─┬─{gvfsd-fuse}(1437)
           │               │                  ├─{gvfsd-fuse}(1438)
           │               │                  ├─{gvfsd-fuse}(1439)
           │               │                  ├─{gvfsd-fuse}(1440)
           │               │                  └─{gvfsd-fuse}(1442)
           │               ├─gvfsd-metadata(4233)─┬─{gvfsd-metadata}(4234)
           │               │                      └─{gvfsd-metadata}(4235)
           │               ├─ibus-portal(1501)─┬─{ibus-portal}(1502)
           │               │                   └─{ibus-portal}(1503)
           │               ├─obexd(1702)
           │               ├─seahorse(4514)─┬─{seahorse}(4520)
           │               │                ├─{seahorse}(4521)
           │               │                └─{seahorse}(4522)
           │               └─xdg-permission-(1504)─┬─{xdg-permission-}(1505)
           │                                       └─{xdg-permission-}(1507)
           ├─systemd-journal(316)
           ├─systemd-logind(679)
           ├─systemd-resolve(506)
           ├─systemd-timesyn(508)───{systemd-timesyn}(552)
           ├─systemd-udevd(340)
           ├─thermald(657)───{thermald}(767)
           ├─udisksd(665)─┬─{udisksd}(726)
           │              ├─{udisksd}(728)
           │              ├─{udisksd}(785)
           │              └─{udisksd}(821)
           ├─unattended-upgr(886)───{unattended-upgr}(915)
           ├─upowerd(993)─┬─{upowerd}(994)
           │              └─{upowerd}(995)
           ├─whoopsie(1257)─┬─{whoopsie}(1273)
           │                └─{whoopsie}(1274)
           └─wpa_supplicant(669)
